POPUP_INFO
SEPARATOR COMMA
DATA
G116_24_115, Protein informations, <h1>G116_24_115</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (24) </B><br>  <span style='color:black'> B23 B26 B30 B33 B47 B51 B52 B54 B59 B62 B64 B66 B77 B249 B260 B569 B724 B726 B733</span><br><span style='color:black'> B27 (90%) B49 (90%) B68 (90%) B565 (80%) B727 (90%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (24) </B><br> <span style='color:#34A853'> B23 B26 B30 B33 B47 B51 B52 B54 B59 B62 B64 B66 B77 B249 B260 B569 B724 B726 B733</span><br><span style='color:#34A853'> B27 (90%) B49 (90%) B68 (90%) B565 (80%) B727 (90%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
XP002125565.2_7719_52, Protein informations, <h1>XP_002125565.2</h1><p style='color:blue'> XP_002125565.2 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_002125565.2'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (14) </B><p style='color:#EA4335'>ATN1 ELN EMILIN1 FBN1 FBN2 HOXA1 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 TFAP2C VTN</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (6) </B><br>  <span style='color:black'> B27 B33 B62 B64 B769 B882</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (17) </B><br>  <span style='color:#EA4335'> B23 B26 B30 B47 B49 B51 B54 B56 B66 B68 B77 B249 B260 B565 B610 B643 B883</span><br><span style='color:#EA4335'> </span><br>
G113_73_112, Protein informations, <h1>G113_73_112</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (14) </B> <p style='color:black'>ATN1 ELN EMILIN1 FBN1 FBN2 HOXA1 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 TFAP2C VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (24) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B51 B54 B56 B64 B66 B77 B260 B643 B769 B882 B883</span><br><span style='color:black'> B49 (90%) B62 (90%) B68 (90%) B249 (90%) B565 (80%) B610 (80%) B625 (40%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (1) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> B625 (40%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (1) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> B62 (10%)</span><br>
G10_4_9, Protein informations, <h1>G10_4_9</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (150) </B><br>  <span style='color:black'> B2 B3 B4 B5 B7 B8 B10 B13 B17 B18 B19 B21 B23 B27 B30 B33 B47 B49 B51 B52 B54 B62 B64 B66 B68 B77 B86 B87 B91 B97 B98 B102 B103 B104 B109 B111 B112 B114 B116 B120 B127 B130 B133 B136 B141 B150 B152 B154 B156 B157 B160 B166 B168 B169 B178 B184 B186 B189 B193 B196 B198 B200 B201 B203 B207 B213 B215 B217 B218 B222 B230 B232 B233 B234 B235 B237 B239 B241 B242 B244 B245 B248 B249 B260 B262 B263 B264 B265 B266 B277 B303 B304 B308 B313 B345 B356 B360 B362 B395 B400 B401 B409 B416 B436 B440 B447 B455 B459 B469 B490 B496 B506 B516 B517 B520 B533 B544 B547 B556 B563 B582 B587 B724 B726 B727 B728 B783 B784 B787 B788 B789 B790 B792 B809 B810 B812 B813 B814 B815 B816 B819 B821 B822 B826 B828 B830 B839 B858 B859 B861</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (17) </B><br> <span style='color:#34A853'> B102 B114 B127 B133 B141 B152 B154 B156 B157 B160 B263 B264 B265 B266 B858 B859 B861</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (17) </B><br>  <span style='color:#EA4335'> B9 B12 B20 B26 B59 B392 B535 B536 B538 B541 B555 B557 B569 B571 B572 B733</span><br><span style='color:#EA4335'> B565 (90%)</span><br>
G21_11_20, Protein informations, <h1>G21_11_20</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (203) </B><br>  <span style='color:black'> B2 B3 B4 B5 B7 B8 B9 B10 B12 B13 B17 B18 B19 B20 B21 B23 B26 B27 B30 B33 B47 B49 B51 B54 B59 B62 B64 B66 B68 B77 B86 B87 B91 B97 B98 B103 B104 B109 B111 B112 B116 B120 B130 B136 B166 B168 B169 B178 B184 B186 B189 B193 B196 B198 B200 B201 B203 B207 B213 B215 B218 B222 B230 B232 B233 B234 B235 B237 B239 B241 B242 B244 B245 B248 B249 B260 B262 B277 B279 B281 B284 B286 B292 B293 B294 B295 B296 B300 B301 B303 B304 B305 B307 B308 B313 B316 B318 B320 B321 B324 B325 B329 B333 B342 B343 B345 B347 B356 B360 B362 B392 B395 B400 B401 B409 B416 B436 B440 B447 B455 B459 B469 B480 B483 B485 B487 B490 B491 B493 B494 B496 B498 B499 B506 B510 B511 B514 B515 B516 B517 B518 B520 B522 B523 B530 B531 B532 B533 B535 B536 B537 B538 B540 B541 B542 B544 B547 B548 B552 B554 B555 B556 B557 B561 B563 B565 B569 B571 B572 B582 B584 B586 B587 B724 B726 B727 B728 B733 B778 B779 B783 B784 B787 B788 B789 B790 B792 B809 B810 B812 B813 B814 B815 B816 B819 B821 B822 B823 B824 B825 B826 B828 B830</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (58) </B><br> <span style='color:#34A853'> B279 B281 B284 B286 B292 B293 B294 B295 B296 B300 B301 B305 B307 B316 B318 B320 B321 B324 B325 B329 B333 B342 B343 B347 B480 B483 B485 B487 B491 B493 B494 B498 B499 B510 B511 B514 B515 B518 B522 B523 B530 B531 B532 B537 B540 B542 B548 B552 B554 B561 B584 B586 B778 B779 B823 B824 B825</span><br><span style='color:#34A853'> B565 (10%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (4) </B><br>  <span style='color:#EA4335'> B52 B150 B217 B839</span><br><span style='color:#EA4335'> </span><br>
XP018668509.1_7719_25, Protein informations, <h1>XP_018668509.1</h1><p style='color:blue'> XP_018668509.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_018668509.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (14) </B><p style='color:#EA4335'>ATN1 ELN EMILIN1 FBN1 FBN2 HOXA1 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 TFAP2C VTN</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (15) </B><br>  <span style='color:black'> B23 B27 B30 B33 B47 B49 B260 B662 B692 B694 B723 B724 B726 B862 B883</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (10) </B><br>  <span style='color:#EA4335'> B51 B52 B54 B56 B59 B62 B64 B66 B68 B77</span><br><span style='color:#EA4335'> </span><br>
NP001293878.1_6239_26, Protein informations, <h1>NP_001293878.1</h1><p style='color:blue'> NP_001293878.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_001293878.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (14) </B><p style='color:#EA4335'>ATN1 ELN EMILIN1 FBN1 FBN2 HOXA1 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 TFAP2C VTN</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (15) </B><br>  <span style='color:black'> B23 B27 B33 B47 B49 B51 B52 B54 B56 B59 B62 B64 B66 B68 B77</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (10) </B><br>  <span style='color:#EA4335'> B30 B260 B662 B692 B694 B723 B724 B726 B862 B883</span><br><span style='color:#EA4335'> </span><br>
G38_28_37, Protein informations, <h1>G38_28_37</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (19) </B> <p style='color:black'>ACAN ATN1 ELN EMILIN1 FBN1 FBN2 FN1 HOXA1 HSPG2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NID1 NUFIP2 TFAP2C VCAN VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (42) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B52 B54 B56 B62 B64 B66 B68 B77 B249 B260 B565 B569 B654 B662 B663 B664 B672 B673 B674 B679 B680 B723 B724 B726 B727 B728 B730 B736 B737 B739 B741 B795 B797</span><br><span style='color:black'> B610 (90%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (6) </B><br> <span style='color:#34A853'> B654 B664 B672 B673 B795 B797</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (6) </B><br>  <span style='color:#EA4335'> B643 B692 B694 B733 B769 B862</span><br><span style='color:#EA4335'> </span><br>
G49_39_48, Protein informations, <h1>G49_39_48</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (19) </B> <p style='color:black'>ACAN ATN1 ELN EMILIN1 FBN1 FBN2 FN1 HOXA1 HSPG2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NID1 NUFIP2 TFAP2C VCAN VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (52) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B62 B64 B66 B77 B241 B244 B249 B260 B565 B569 B610 B617 B643 B644 B662 B663 B674 B679 B680 B691 B692 B693 B694 B695 B707 B711 B723 B724 B726 B727 B728 B730 B733 B736 B737 B739 B741 B742 B769 B848 B849 B850 B862</span><br><span style='color:black'> B68 (90%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (14) </B><br> <span style='color:#34A853'> B241 B244 B617 B644 B691 B693 B695 B707 B711 B742 B848 B849 B850</span><br><span style='color:#34A853'> B610 (10%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (4) </B><br>  <span style='color:#EA4335'> B52 B54 B56</span><br><span style='color:#EA4335'> B68 (10%)</span><br>
G73_53_72, Protein informations, <h1>G73_53_72</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (14) </B><p style='color:#EA4335'>ATN1 ELN EMILIN1 FBN1 FBN2 HOXA1 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 TFAP2C VTN</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (10) </B><br>  <span style='color:black'> B27 B30 B33 B47 B77 B260 B759 B769</span><br><span style='color:black'> B610 (80%) B625 (40%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (1) </B><br> <span style='color:#34A853'> B759</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (15) </B><br>  <span style='color:#EA4335'> B23 B26 B51 B54 B56 B64 B66 B643 B882 B883</span><br><span style='color:#EA4335'> B49 (90%) B62 (90%) B68 (90%) B249 (90%) B565 (80%)</span><br>
G112_74_111, Protein informations, <h1>G112_74_111</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (14) </B> <p style='color:black'>ATN1 ELN EMILIN1 FBN1 FBN2 HOXA1 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 TFAP2C VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (26) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B54 B56 B62 B64 B66 B77 B260 B621 B642 B643 B769 B882 B883</span><br><span style='color:black'> B68 (90%) B249 (90%) B565 (80%) B610 (80%) B625 (40%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (4) </B><br> <span style='color:#34A853'> B621 B642</span><br><span style='color:#34A853'> B49 (10%) B62 (10%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
G4_2_3, Protein informations, <h1>G4_2_3</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (123) </B><br>  <span style='color:black'> B2 B3 B4 B5 B7 B8 B13 B17 B18 B19 B21 B23 B27 B30 B33 B47 B49 B51 B52 B54 B62 B86 B87 B91 B97 B98 B102 B103 B104 B109 B114 B116 B127 B130 B133 B136 B141 B152 B154 B156 B157 B160 B184 B186 B189 B207 B230 B233 B234 B235 B239 B241 B242 B244 B245 B248 B249 B260 B262 B263 B264 B265 B266 B277 B303 B304 B308 B313 B345 B356 B360 B362 B395 B400 B401 B409 B436 B440 B447 B469 B490 B520 B533 B544 B547 B556 B563 B582 B587 B724 B727 B728 B783 B784 B787 B788 B789 B790 B792 B809 B810 B812 B813 B814 B815 B816 B819 B821 B822 B826 B828 B830 B833 B834 B835 B836 B839 B843 B858 B859 B861</span><br><span style='color:black'> B64 (80%) B726 (90%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (5) </B><br> <span style='color:#34A853'> B833 B834 B835 B836 B843</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (34) </B><br>  <span style='color:#EA4335'> B10 B66 B68 B77 B111 B112 B120 B150 B166 B168 B169 B178 B193 B196 B198 B200 B201 B203 B213 B215 B217 B218 B222 B232 B237 B416 B455 B459 B496 B506 B516 B517</span><br><span style='color:#EA4335'> B64 (20%) B726 (10%)</span><br>
G9_5_8, Protein informations, <h1>G9_5_8</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (153) </B><br>  <span style='color:black'> B2 B3 B4 B5 B7 B8 B10 B13 B17 B21 B23 B27 B30 B33 B47 B49 B64 B66 B68 B77 B82 B86 B87 B91 B95 B97 B98 B101 B102 B103 B104 B105 B109 B110 B111 B112 B113 B114 B116 B119 B120 B121 B123 B124 B125 B126 B127 B128 B130 B132 B133 B134 B136 B138 B140 B141 B142 B149 B150 B151 B152 B153 B154 B155 B156 B157 B158 B160 B166 B168 B169 B170 B173 B176 B178 B184 B185 B186 B188 B189 B190 B191 B192 B193 B196 B198 B199 B200 B201 B203 B207 B213 B215 B217 B218 B219 B221 B222 B225 B228 B230 B232 B233 B234 B235 B236 B237 B239 B241 B242 B244 B245 B248 B249 B260 B262 B263 B264 B265 B266 B267 B409 B416 B447 B455 B459 B490 B496 B506 B516 B517 B563 B582 B726 B727 B728 B790 B792 B819 B821 B858 B859 B861 B864 B866 B867 B868 B869 B870 B871 B872 B875 B876</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (48) </B><br> <span style='color:#34A853'> B82 B95 B101 B105 B110 B113 B119 B121 B123 B124 B125 B126 B128 B132 B134 B138 B140 B142 B149 B151 B153 B155 B158 B170 B173 B176 B185 B188 B190 B191 B192 B199 B219 B221 B225 B228 B236 B267 B864 B866 B867 B868 B869 B870 B871 B872 B875 B876</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (45) </B><br>  <span style='color:#EA4335'> B18 B19 B51 B52 B54 B62 B277 B303 B304 B308 B313 B345 B356 B360 B362 B395 B400 B401 B436 B440 B469 B520 B533 B544 B547 B556 B587 B724 B783 B784 B787 B788 B789 B809 B810 B812 B813 B814 B815 B816 B822 B826 B828 B830 B839</span><br><span style='color:#EA4335'> </span><br>
XP005160777.1_7955_11, Protein informations, <h1>XP_005160777.1</h1><p style='color:blue'> XP_005160777.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_005160777.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (152) </B><br>  <span style='color:black'> B2 B3 B4 B5 B7 B8 B13 B17 B18 B19 B21 B23 B27 B33 B47 B49 B64 B66 B68 B86 B87 B91 B97 B98 B103 B104 B109 B112 B116 B120 B130 B136 B207 B213 B218 B222 B230 B232 B233 B234 B235 B237 B239 B241 B242 B244 B245 B248 B249 B260 B262 B277 B279 B281 B284 B286 B292 B293 B294 B295 B296 B300 B301 B303 B304 B305 B307 B308 B313 B316 B318 B320 B321 B324 B325 B329 B333 B342 B343 B345 B347 B360 B409 B416 B440 B447 B469 B480 B483 B485 B487 B490 B491 B493 B494 B496 B498 B499 B506 B510 B511 B514 B515 B516 B517 B518 B520 B522 B523 B530 B531 B532 B533 B535 B536 B537 B538 B540 B541 B542 B544 B547 B548 B552 B554 B555 B556 B557 B561 B563 B584 B586 B587 B733 B778 B779 B809 B810 B812 B813 B814 B815 B816 B819 B821 B822 B823 B824 B825 B826 B828 B830</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (51) </B><br>  <span style='color:#EA4335'> B9 B10 B12 B20 B26 B30 B51 B54 B59 B62 B77 B111 B166 B168 B169 B178 B184 B186 B189 B193 B196 B198 B200 B201 B203 B215 B356 B362 B392 B395 B400 B401 B436 B455 B459 B565 B569 B571 B572 B582 B724 B726 B727 B728 B783 B784 B787 B788 B789 B790 B792</span><br><span style='color:#EA4335'> </span><br>
G20_12_19, Protein informations, <h1>G20_12_19</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (228) </B><br>  <span style='color:black'> B2 B3 B4 B5 B7 B8 B9 B10 B12 B13 B17 B18 B19 B20 B21 B23 B26 B27 B30 B33 B47 B49 B51 B54 B59 B62 B64 B66 B77 B86 B87 B91 B97 B98 B103 B104 B109 B111 B112 B116 B120 B130 B136 B166 B168 B169 B178 B184 B186 B189 B193 B196 B198 B200 B201 B203 B207 B213 B215 B218 B222 B230 B232 B233 B234 B235 B237 B239 B241 B242 B244 B245 B248 B249 B260 B262 B276 B277 B279 B281 B284 B286 B292 B293 B294 B295 B296 B300 B301 B303 B304 B305 B307 B308 B310 B313 B315 B316 B318 B320 B321 B324 B325 B329 B333 B334 B339 B342 B343 B345 B347 B354 B356 B360 B362 B368 B370 B376 B378 B381 B388 B391 B392 B395 B399 B400 B401 B403 B404 B409 B416 B421 B436 B440 B447 B452 B454 B455 B456 B458 B459 B460 B462 B464 B467 B469 B472 B473 B476 B479 B480 B481 B483 B485 B487 B490 B491 B493 B494 B496 B498 B499 B506 B510 B511 B512 B514 B515 B516 B517 B518 B520 B522 B523 B530 B531 B532 B533 B535 B536 B537 B538 B540 B541 B542 B544 B547 B548 B552 B554 B555 B556 B557 B560 B561 B563 B565 B569 B571 B572 B582 B584 B586 B587 B724 B726 B727 B728 B733 B778 B779 B782 B783 B784 B787 B788 B789 B790 B792 B814 B819 B821 B823 B824 B825 B828 B830</span><br><span style='color:black'> B68 (90%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (33) </B><br> <span style='color:#34A853'> B276 B310 B315 B334 B339 B354 B368 B370 B376 B378 B381 B388 B391 B399 B403 B404 B421 B452 B454 B456 B458 B460 B462 B464 B467 B472 B473 B476 B479 B481 B512 B560 B782</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (9) </B><br>  <span style='color:#EA4335'> B809 B810 B812 B813 B815 B816 B822 B826</span><br><span style='color:#EA4335'> B68 (10%)</span><br>
XP031754335.1_8364_28, Protein informations, <h1>XP_031754335.1</h1><p style='color:blue'> XP_031754335.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_031754335.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (19) </B> <p style='color:black'>ACAN ATN1 ELN EMILIN1 FBN1 FBN2 FN1 HOXA1 HSPG2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NID1 NUFIP2 TFAP2C VCAN VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (29) </B><br>  <span style='color:black'> B23 B27 B30 B33 B47 B49 B64 B66 B68 B77 B249 B260 B654 B662 B663 B664 B672 B673 B674 B726 B727 B728 B730 B736 B737 B739 B741 B795 B797</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (13) </B><br>  <span style='color:#EA4335'> B26 B51 B52 B54 B56 B62 B565 B569 B610 B679 B680 B723 B724</span><br><span style='color:#EA4335'> </span><br>
G37_29_36, Protein informations, <h1>G37_29_36</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (24) </B> <p style='color:black'>ACAN ATN1 CACNA1A ELN EMILIN1 FBN1 FBN2 FN1 GFI1B HOXA1 HSPG2 LCE1C LCE3A MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NID1 NUFIP2 TFAP2C VCAN VTN</p><B style='color:#34A853'> Annotation(s) gained (5) </B> <p style='color:#34A853'>CACNA1A GFI1B LCE1C LCE3A MEOX2</p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (43) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B52 B54 B56 B62 B64 B66 B68 B77 B249 B260 B565 B569 B610 B654 B662 B663 B664 B672 B673 B674 B677 B679 B680 B684 B686 B723 B724 B726 B727 B728 B730 B736 B737 B795 B797</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (4) </B><br> <span style='color:#34A853'> B677 B684 B686</span><br><span style='color:#34A853'> B610 (10%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (2) </B><br>  <span style='color:#EA4335'> B739 B741</span><br><span style='color:#EA4335'> </span><br>
